timestep,reward
1,0.469
303,0.5
609,0.4065
919,0.4945
1161,0.465
1409,0.4145
1683,0.506
1997,0.3745
2274,0.632
2532,1.1125
2818,1.643
3127,1.7795
3426,1.778
3715,1.7805
4055,1.971
4352,1.9165
4689,1.9375
5025,2.0675
5330,2.16
5671,2.1065
5965,2.0655
6267,2.073
6591,1.95
6932,2.296
7256,2.05
7556,2.206
7849,2.1875
8177,2.0335
8477,2.1915
8794,2.1445
9145,2.0985
9449,2.1965
9753,2.2525
10085,2.2855
10392,1.9595
10696,2.266
11022,1.959
11389,2.189
11687,2.077
12015,2.0145
12373,1.9185
12678,1.778
13018,1.9235
13436,2.107
13759,2.0145
14176,1.9205
14524,2.081
14835,1.981
15174,2.0515
15483,2.0165
15791,2.118
16118,1.9575
16445,1.8795
16789,1.9235
17135,1.9305
17489,2.017
17798,2.033
18145,1.859
18468,2.088
18824,2.0355
19136,2.032
19505,2.2595
19834,2.013
20149,2.0985
20469,1.929
20820,1.965
21154,2.1485
21493,2.069
21806,1.929
22097,1.9555
22459,1.8795
22826,2.086
23228,1.8685
23541,2.172
23923,1.7845
24275,1.93
24590,1.858
24953,2.191
25327,2.0365
25704,2.2015
26101,2.0365
26452,2.1565
26899,2.1075
27231,1.905
27597,2.0435
27974,1.8845
28324,1.864
28685,2.005
29026,1.916
29396,2.042
29804,1.897
30133,2.094
30487,2.106
30826,2.1045
31169,2.129
31550,1.9155
31927,2.041
32271,2.0535
32620,2.1875
33042,1.9945
33454,2.0405
33878,2.066
34288,1.972
34658,2.1455
35084,2.0665
35500,2.1295
35856,1.874
36214,1.924
36580,2.023
36962,2.007
37340,2.139
37713,1.9845
38096,2.015
38511,1.9485
38893,1.839
39267,2.233
39636,2.0195
40050,2.145
40475,2.134
40844,2.221
41177,2.008
41567,2.31
41947,2.027
42386,1.9775
42695,1.866
43093,2.046
43500,1.9335
43887,2.169
44298,2.049
44698,2.052
45104,1.9995
45503,2.0505
45918,2.2015
46314,2.061
46701,2.202
47078,2.076
47496,2.123
47849,2.0775
48255,2.04
48720,1.9015
49096,2.0505
49499,2.0685
49953,2.1755
50353,2.12
50782,2.149
51195,2.0075
51607,2.1015
52034,2.293
52431,2.1045
52860,2.155
53239,2.0215
53626,2.046
53996,2.1375
54372,2.283
54774,2.0605
55154,2.1435
55557,2.3065
55988,2.095
56409,2.0375
56850,2.136
57346,2.4365
57742,2.1365
58091,1.7975
58513,1.953
58969,2.161
59370,1.943
59796,2.0975
60255,2.1575
60641,2.024
61106,2.1475
61513,1.94
61920,2.2155
62302,2.0185
62718,1.859
63132,2.153
63547,2.0925
63952,2.065
64384,1.902
64827,2.171
65260,2.033
65675,2.054
66070,2.0255
66455,1.8295
66857,2.0115
67329,2.1825
67713,2.133
68163,2.206
68556,2.011
69029,2.199
69423,1.878
69851,2.0065
70243,1.9225
70618,1.983
71083,2.2575
71522,2.1445
71964,2.2315
72456,2.051
72834,2.3255
73288,2.383
73738,2.1925
74149,2.218
74589,2.1775
75016,2.115
75387,2.196
75830,2.117
76248,1.951
76663,2.092
77042,2.247
77391,2.2375
77801,2.2365
78182,2.1065
78583,2.191
78954,1.9275
79361,2.1725
79812,2.3595
80247,2.294
80702,2.074
81128,2.007
81534,2.0945
81919,2.3495
82347,2.178
82806,1.9315
83193,1.9925
83627,2.074
84012,2.26
84408,1.919
84797,2.173
85172,2.217
85609,2.2015
85951,2.17
86322,2.1275
86728,2.1025
87071,2.056
87451,2.0745
87857,2.1565
88228,2.05
88625,2.102
89054,2.2545
89448,2.0675
89816,2.0835
90175,2.0975
90603,2.203
91003,2.0485
91359,1.9685
91775,2.3245
92161,1.981
92536,2.0425
92915,2.2975
93329,2.197
93685,2.0065
94096,2.2655
94560,2.114
94990,2.0685
95389,2.362
95811,1.959
96221,2.0705
96617,1.8565
97023,2.0335
97396,2.1735
97736,2.1295
98079,2.14
98451,2.1865
98809,2.247
99246,2.102
99649,2.117
100081,2.389
100416,1.976
100790,1.925
101106,2.189
101482,1.8975
101917,2.041
102321,2.0065
102739,1.9975
103143,2.113
103548,2.221
103923,1.9865
104367,1.988
104784,2.081
105235,2.058
105665,1.9035
106039,2.1205
106421,2.116
106805,2.0575
107197,2.037
107562,2.1305
107944,2.1795
108311,1.9705
108723,2.342
109162,1.9855
109540,2.0915
109912,2.0845
110294,1.6855
110677,2.1565
111098,1.889
111470,2.2295
111889,2.1
112290,2.091
112663,1.99
113081,2.1835
113400,2.121
113768,1.8425
114234,2.437
114647,2.033
115045,1.942
115499,2.04
115890,2.221
116330,2.1355
116711,2.0765
117148,1.888
117543,1.986
117920,1.9545
118341,2.212
118744,1.936
119173,2.0005
119540,1.88
119903,2.038
120302,1.8595
120710,1.853
121100,1.9985
121475,1.965
121838,2.094
122249,2.029
122623,1.991
122972,2.0095
123357,2.481
123728,2.109
124115,2.0635
124455,1.914
124829,2.0045
125160,1.8965
125617,2.138
126058,2.0175
126416,2.005
126757,2.1295
127130,1.892
127572,2.005
127941,2.0815
128345,1.9385
128713,2.044
129050,2.0955
129432,2.088
129854,2.088
130211,1.8885
130534,1.904
130916,2.1915
131323,2.1495
131709,2.2465
132124,2.1575
132550,2.3415
132978,2.1955
133362,2.104
133755,2.042
134145,2.027
134522,2.0225
134977,2.0075
135329,2.044
135711,2.24
136123,2.067
136560,2.129
136890,2.2385
137224,2.225
137621,1.967
138011,2.1625
138429,2.1865
138820,2.2385
139201,2.1545
139587,2.028
139948,2.167
140370,1.944
140765,2.0335
141177,1.92
141589,1.9365
141973,2.127
142324,2.242
142733,1.9915
143129,2.1395
143521,2.012
143928,2.1525
144330,2.042
144687,2.1155
145122,1.9125
145579,1.9935
146006,2.029
146384,2.0185
146797,1.9195
147168,2.1115
147554,2.247
147976,1.941
148329,2.1675
148674,2.2665
149043,1.9465
149462,2.176
149813,2.067
150270,2.179
150645,1.978
151019,2.1215
151384,1.895
151842,2.017
152223,2.0025
152607,2.2195
153019,1.9635
153400,2.1365
153813,1.824
154151,2.1005
154514,2.094
154902,1.8595
155277,2.1135
155631,1.957
155972,1.77
156394,2.0865
156776,1.9445
157163,1.8675
157602,2.1095
157989,2.16
158358,1.868
158723,2.0945
159077,2.1125
159460,2.1415
159836,2.256
160240,2.2565
160635,1.931
161034,2.1355
161400,2.172
161824,1.9785
162217,2.1095
162552,2.289
162947,2.2745
163300,1.9605
163696,2.0435
164039,2.1195
164507,1.977
164854,2.1315
165255,1.9145
165621,2.097
166076,2.107
166412,2.06
166771,2.129
167195,2.0885
167579,2.1345
167983,2.142
168340,2.072
168686,2.0845
169087,1.9095
169393,2.4205
169767,2.09
170141,2.077
170554,1.8185
170949,2.161
171304,2.0485
171621,2.212
172038,2.02
172433,2.04
172768,2.179
173200,1.9575
173570,2.205
173927,2.4185
174298,2.179
174684,2.1575
175038,2.0835
175422,2.223
175902,2.2295
176260,1.8885
176712,2.1625
177104,2.166
177476,2.056
177928,2.094
178323,2.0215
178712,2.024
179076,2.067
179464,2.021
179824,2.2045
180262,2.136
180695,2.091
181095,1.9875
181467,2.102
181804,2.1035
182220,2.0435
182567,1.927
182918,2.027
183313,1.8815
183705,2.067
184090,2.236
184507,2.051
184901,1.8405
185236,1.897
185604,2.122
185978,2.036
186359,2.176
186765,2.006
187129,2.249
187557,2.0585
187946,2.186
188365,2.0135
188725,2.001
189073,1.9735
189490,2.058
189855,2.1525
190225,2.0285
190655,1.9075
191047,2.031
191433,2.0895
191789,2.083
192146,2.0325
192524,2.019
192928,2.0595
193319,2.1905
193725,2.2895
194097,2.022
194478,2.121
194811,2.04
195201,2.272
195602,2.0685
196037,1.975
196417,2.2215
196856,2.126
197304,2.207
197666,2.091
198055,2.1075
198431,2.1595
198833,2.244
199214,1.9665
199563,2.0375
199923,2.083
200266,2.073
200678,2.201
201073,2.205
201474,1.868
201848,2.082
202257,1.8205
202662,2.061
203061,2.115
203407,2.1855
203792,1.9735
204178,2.149
204610,1.7735
205010,2.0715
205414,1.9425
205786,2.0685
206213,2.0435
206643,2.1595
207005,1.9145
207387,2.0585
207771,1.827
208104,2.0305
208488,1.9935
208874,2.058
209253,2.136
209657,2.3275
210017,2.131
210358,1.883
210768,2.24
211138,2.0325
211564,2.1895
211948,2.033
212338,2.0735
212725,2.006
213106,2.155
213500,2.2775
213897,1.9895
214281,2.141
214637,2.033
215005,2.0895
215390,2.1225
215819,2.049
216198,2.093
216621,1.9985
216971,2.1735
217355,2.1375
217728,2.0155
218140,2.039
218593,1.826
218953,1.8975
219351,2.164
219779,2.1235
220178,1.7825
220568,1.814
221039,1.7385
221451,2.14
221851,2.218
222205,1.966
222627,1.946
223021,1.943
223372,1.965
223792,2.131
224197,2.1475
224569,2.1015
224958,2.1915
225346,2.0105
225767,1.957
226158,2.05
226581,2.2785
226953,1.9395
227351,2.129
227752,2.0755
228197,2.258
228602,1.994
229039,2.155
229423,1.817
229763,2.275
230164,1.952
230583,2.358
230967,2.4225
231353,1.879
231719,2.284
232116,1.886
232531,2.0235
232916,2.058
233317,2.0405
233678,2.171
234019,2.101
234375,1.9545
234786,2.147
235177,2.1735
235562,2.1765
235953,2.204
236359,1.8435
236773,1.9675
237115,1.8775
237499,2.0115
237920,2.0645
238359,1.9975
238747,1.92
239179,1.9705
239612,2.0615
239995,2.0755
240394,1.8495
240823,1.772
241243,1.9795
241607,2.0235
242004,1.921
242430,1.8615
242834,1.791
243215,2.0805
243645,2.4205
244026,2.3505
244433,1.9695
244838,2.028
245272,2.0045
245685,1.866
246073,2.093
246458,2.0595
246868,1.9155
247294,2.057
247693,1.9385
248028,2.1985
248417,1.9835
248791,1.998
249161,2.0595
249581,1.9875
249964,2.1175
250376,2.0215
250795,2.1765
251248,2.0815
251611,1.933
252001,2.0205
252379,2.29
252768,2.068
253145,2.1065
253583,1.964
254054,2.1005
254446,2.0425
254788,1.9745
255212,2.0425
255638,2.1525
256001,2.1225
256405,2.091
256808,2.1345
257218,2.306
257618,2.302
257993,2.4825
258429,2.1805
258776,1.991
259212,2.282
259593,1.982
259995,2.245
260349,1.944
260794,1.9865
261130,2.1275
261522,2.1135
261890,2.0625
262250,2.0395
262650,2.1875
263028,1.9325
263378,1.8745
263739,2.0385
264156,2.0115
264555,2.281
264909,1.975
265295,2.0365
265661,2.071
266074,1.884
266403,1.9925
266793,2.0715
267208,1.949
267552,2.01
267909,2.0245
268284,2.128
268689,1.9955
269049,1.912
269410,2.1115
269786,1.779
270185,1.9775
270539,1.9675
270975,2.184
271333,1.9975
271721,1.939
272190,1.9765
272627,2.052
273051,1.976
273417,2.1225
273871,1.9065
274319,2.213
274660,2.0065
275037,2.031
275411,1.9565
275777,1.986
276142,2.007
276547,2.2515
276979,2.053
277418,2.2335
277871,2.015
278280,1.884
278635,2.05
278997,1.9315
279445,1.8375
279861,2.0125
280265,1.993
280676,1.894
281087,1.9745
281471,2.078
281877,2.2705
282256,2.054
282670,2.1725
283059,2.0345
283422,2.22
283884,2.0725
284291,2.1675
284719,1.999
285070,2.284
285476,2.1375
285937,1.9655
286336,2.1935
286702,1.958
287019,1.873
287466,2.0455
287883,2.1985
288235,1.9305
288620,2.051
288966,1.9475
289432,1.9415
289812,2.0175
290217,2.395
290638,2.041
291063,1.9895
291489,2.002
291880,2.254
292310,2.0205
292712,1.9515
293139,1.9805
293515,1.8695
293912,2.273
294305,2.077
294682,1.9635
295114,2.0175
295530,2.2765
295898,1.898
296250,1.8645
296594,2.213
296966,1.987
297336,1.801
297711,1.887
298154,1.8965
298512,2.0095
298929,1.959
299295,2.0475
299663,2.1255
300092,2.0515
300487,2.108
300873,2.0105
301277,2.0435
301750,2.1955
302117,2.1045
302496,2.0985
302854,2.0105
303260,2.0555
303617,1.9565
303989,2.064
304395,2.0535
304882,2.1175
305288,2.0655
305650,2.256
306067,2.283
306471,2.1005
306866,1.9555
307254,1.87
307635,2.0185
308055,2.17
308424,1.971
308835,1.962
309207,1.8315
309560,2.1795
309953,2.016
310352,1.9515
310703,1.931
311069,1.758
311424,2.2145
311778,2.0555
312197,2.105
312647,1.942
313068,2.0155
313460,2.102
313828,1.9665
314276,1.7805
314681,2.335
315136,2.0565
315546,2.1095
315962,2.026
316384,1.832
316779,1.7085
317200,2.0505
317628,2.061
318025,2.178
318401,2.0585
318749,1.993
319175,1.974
319580,1.967
319966,1.9085
320429,1.8765
320801,1.852
321178,2.1395
321565,1.924
321955,1.873
322391,2.0625
322790,2.299
323163,1.8705
323562,1.939
323928,2.0735
324299,1.9995
324705,1.7465
325098,1.91
325540,1.8705
325906,2.0495
326299,1.989
326646,2.128
326975,1.8365
327382,2.222
327823,2.044
328307,1.9305
328655,1.9875
329053,1.9085
329424,2.0015
329837,2.165
330221,1.8985
330605,2.043
331016,1.8325
331411,2.2635
331794,1.997
332154,1.825
332561,1.957
332976,2.0925
333375,2.032
333792,2.301
334248,2.2725
334617,1.95
334982,2.0695
335318,1.6835
335728,2.149
336105,2.1025
336476,1.7575
336830,2.1735
337241,1.791
337612,1.8125
337990,2.0435
338360,2.142
338784,2.0935
339144,2.0085
339540,1.989
339950,1.944
340342,1.952
340811,2.076
341243,2.012
341630,2.3345
341963,2.0145
342373,1.8425
342756,2.1415
343177,2.0665
343575,2.0555
343963,2.049
344403,2.1745
344776,1.9075
345186,2.1285
345595,2.1315
346028,2.1195
346439,2.061
346873,1.879
347255,2.029
347614,1.8315
347991,1.979
348402,2.0925
348792,1.957
349171,2.0345
349558,1.96
349948,2.026
350344,1.9275
350757,1.967
351159,1.9055
351562,1.95
351946,1.9685
352335,2.0785
352655,1.9775
353029,1.8675
353426,1.853
353843,2.013
354257,1.8835
354642,2.043
354981,2.0405
355376,2.2205
355729,2.008
356167,2.0425
356548,1.993
356891,2.003
357284,2.353
357745,2.0045
358133,2.1255
358520,2.0635
358863,2.0145
359272,1.7755
359677,2.0365
360092,2.2845
360492,2.009
360915,2.1295
361320,2.0285
361702,1.97
362125,2.23
362503,2.1975
362919,2.0795
363379,2.113
363742,2.0225
364070,2.062
364437,2.1195
364835,2.0655
365194,2.165
365564,2.1885
365923,1.952
366336,2.16
366707,2.2585
367163,2.006
367570,2.2375
367999,2.109
368416,2.165
368827,2.006
369198,1.84
369579,2.123
369958,1.9295
370309,2.2355
370690,2.1535
371090,2.1285
371458,1.8745
371821,2.1095
372246,2.1565
372649,2.039
373062,2.142
373394,2.0105
373819,1.721
374130,1.993
374537,1.8975
374888,1.7785
375279,2.238
375677,1.9815
376067,2.13
376536,2.0195
376938,2.1065
377316,2.0875
377711,1.9395
378095,2.1045
378461,2.0135
378917,1.874
379341,2.01
379746,2.136
380110,1.7975
380495,2.233
380880,2.258
381269,2.0275
381625,2.1435
382057,2.176
382432,1.989
382837,1.811
383251,2.0435
383714,2.106
384100,2.005
384575,2.1405
384947,2.076
385339,1.8995
385733,1.816
386133,1.924
386499,1.975
386919,1.896
387335,1.9625
387680,2.0075
388085,1.962
